"","species","total_RMSE_weighted","mean_RMSE_weighted","total_RMSE_no_weighted","mean_RMSE_no_weighted","total_AIC","mean_AIC"
"1","Abies alba",19.7696442924527,0.197696442924527,19.879269032637,0.19879269032637,-9724.07364118886,-97.2407364118886
"2","Abies amabilis",18.8037734560148,0.188037734560148,18.8296794420826,0.188296794420826,-52193.0899330147,-521.930899330147
"3","Abies balsamea",19.5076644578111,0.195076644578111,21.9603521783832,0.219603521783832,-209996.731603154,-2099.96731603154
"4","Abies concolor",19.6352652762961,0.196352652762961,22.6596270286407,0.226596270286407,-86925.9899372427,-869.259899372427
"5","Abies grandis",19.4533921932036,0.194533921932036,20.5535141889196,0.205535141889196,-94753.9798391218,-947.539798391218
"6","Abies lasiocarpa",19.3795621507038,0.193795621507038,20.5395649151119,0.205395649151119,-137502.370701206,-1375.02370701206
"7","Abies magnifica",18.6520677915641,0.186520677915641,18.6520677915641,0.186520677915641,-34065.496915859,-340.65496915859
"8","Acer negundo",16.636456740618,0.16636456740618,18.640011395521,0.18640011395521,-53083.7068228117,-530.837068228117
"9","Acer pseudoplatanus",17.127584438423,0.17127584438423,17.1564059620511,0.171564059620511,-5475.22684323308,-54.7522684323308
"10","Acer rubrum",12.1877942363643,0.121877942363643,14.0998937330472,0.140998937330472,-1613419.88549001,-16134.1988549001
"11","Acer saccharinum",13.5872605233205,0.135872605233205,13.5872605233205,0.135872605233205,-49507.6430684453,-495.076430684453
"12","Acer saccharum",12.2552015653905,0.122552015653905,15.0544383829216,0.150544383829216,-881826.495825022,-8818.26495825022
"13","Alnus rubra",16.2520442744032,0.162520442744031,16.385047555442,0.16385047555442,-60520.0779023791,-605.200779023791
"14","Arbutus menziesii",15.2946711230784,0.152946711230784,15.2946711230784,0.152946711230784,-32722.8393281595,-327.228393281595
"15","Betula alleghaniensis",12.6558754443594,0.126558754443594,14.1129456662837,0.141129456662837,-219872.834567226,-2198.72834567226
"16","Betula lenta",11.6847386241388,0.116847386241388,14.8221918768168,0.148221918768168,-189595.369622478,-1895.95369622478
"17","Betula nigra",13.3680228515941,0.133680228515941,13.3680228515941,0.133680228515941,-22668.9287754271,-226.689287754271
"18","Betula papyrifera",13.3242009348256,0.133242009348256,15.6863680094392,0.156863680094392,-377058.153687293,-3770.58153687293
"19","Betula pendula",14.2164781413894,0.142164781413894,14.2182051912333,0.142182051912333,-12125.3798561761,-121.253798561761
"20","Betula pubescens",16.0963601909783,0.160963601909783,16.0970648494129,0.160970648494129,-1319.84195943069,-13.1984195943069
"21","Calocedrus decurrens",19.0585251624228,0.190585251624228,19.0585251624228,0.190585251624228,-40267.445400738,-402.67445400738
"22","Carpinus betulus",19.8421671436996,0.198421671436996,19.8444638209003,0.198444638209003,-5833.50545350776,-58.3350545350776
"23","Carpinus caroliniana",14.3316613691709,0.143316613691709,14.6674030841951,0.146674030841951,-43212.7205324443,-432.127205324443
"24","Carya alba",12.4254251597977,0.124254251597977,15.0350670210755,0.150350670210755,-212307.010873737,-2123.07010873737
"25","Carya cordiformis",11.2195128948363,0.112195128948363,14.3264392459607,0.143264392459607,-145970.051401596,-1459.70051401596
"26","Carya glabra",11.8378223128552,0.118378223128552,13.8815951392796,0.138815951392796,-298472.625328388,-2984.72625328388
"27","Carya ovata",12.3586521413343,0.123586521413343,17.0348606426192,0.170348606426192,-191096.013496881,-1910.96013496881
"28","Carya texana",13.5559327084153,0.135559327084153,13.6226112118369,0.136226112118369,-71473.4343058611,-714.734343058611
"29","Castanea sativa",16.6454322934551,0.166454322934551,16.6454322934551,0.166454322934551,-998.452354434716,-9.98452354434716
"30","Celtis laevigata",12.314313999664,0.12314313999664,12.314313999664,0.12314313999664,-74950.1388423254,-749.501388423254
"31","Celtis occidentalis",11.6637975342061,0.116637975342061,11.8285228455405,0.118285228455405,-90943.4077114969,-909.434077114969
"32","Cornus florida",13.4462721557147,0.134462721557147,14.5723418889493,0.145723418889493,-47796.4785388864,-477.964785388864
"33","Diospyros virginiana",11.2870754775046,0.112870754775046,11.3064080153915,0.113064080153915,-44759.7255293006,-447.597255293006
"34","Fagus grandifolia",17.4267516869164,0.174267516869164,23.0993029350512,0.230993029350512,-159555.769539497,-1595.55769539497
"35","Fagus sylvatica",17.3925555834477,0.173925555834477,17.654203848406,0.17654203848406,-31689.3903918739,-316.893903918739
"36","Fraxinus americana",11.6883028163469,0.116883028163469,13.1013545611517,0.131013545611517,-364369.549801275,-3643.69549801275
"37","Fraxinus excelsior",16.2233971187485,0.162233971187485,16.2383145429759,0.162383145429759,-5386.67424841802,-53.8667424841802
"38","Fraxinus nigra",12.3076819967851,0.123076819967851,12.9475733422066,0.129475733422066,-217441.129047256,-2174.41129047256
"39","Fraxinus pennsylvanica",12.5374095703674,0.125374095703674,13.1096206174585,0.131096206174585,-248979.393234791,-2489.79393234791
"40","Gleditsia triacanthos",13.1207384740951,0.131207384740951,13.1207384740951,0.131207384740951,-45556.4346973228,-455.564346973228
"41","Gordonia lasianthus",14.7197898233622,0.147197898233622,14.7197898233622,0.147197898233622,-14145.9223394336,-141.459223394336
"42","Ilex opaca",17.4549671026171,0.174549671026171,17.6348980998298,0.176348980998298,-19472.8547174535,-194.728547174535
"43","Juglans nigra",12.7149552146385,0.127149552146385,13.0185664316619,0.130185664316619,-153916.610365353,-1539.16610365353
"44","Juniperus occidentalis",21.6319757106753,0.216319757106753,21.6319757106753,0.216319757106753,-23262.9232511222,-232.629232511222
"45","Juniperus virginiana",20.3617854650301,0.203617854650301,23.340534634855,0.23340534634855,-92014.7767254185,-920.147767254185
"46","Larix decidua",20.9718055441428,0.209718055441428,20.9718055441428,0.209718055441428,-1898.75681288591,-18.9875681288591
"47","Larix laricina",17.7764129359173,0.177764129359173,18.3096211925096,0.183096211925096,-69692.7272461161,-696.927272461161
"48","Larix occidentalis",17.0901797556484,0.170901797556484,17.0901797556484,0.170901797556484,-73312.8936268443,-733.128936268443
"49","Liquidambar styraciflua",12.6385396292812,0.126385396292812,13.790702389671,0.13790702389671,-558978.238087667,-5589.78238087667
"50","Liriodendron tulipifera",11.3113638729771,0.113113638729771,12.817973005601,0.12817973005601,-681599.508329595,-6815.99508329595
"51","Maclura pomifera",14.2713041788438,0.142713041788438,14.2713041788438,0.142713041788438,-22968.1728300707,-229.681728300707
"52","Magnolia virginiana",11.2685407331284,0.112685407331284,11.3758492033379,0.113758492033379,-66156.4396605978,-661.564396605978
"53","Morus rubra",15.26739248382,0.1526739248382,15.26739248382,0.1526739248382,-21915.5161098895,-219.155161098895
"54","Notholithocarpus densiflorus",15.813319742093,0.15813319742093,15.813319742093,0.15813319742093,-44183.4750343426,-441.834750343426
"55","Nyssa aquatica",9.82846518156258,0.0982846518156258,9.82846518156258,0.0982846518156258,-66337.3525879063,-663.373525879063
"56","Nyssa sylvatica",12.4752416177967,0.124752416177967,14.5918959808437,0.145918959808437,-355064.610246173,-3550.64610246173
"57","Ostrya virginiana",14.1762399294359,0.141762399294359,14.1762399294359,0.141762399294359,-73854.0117499623,-738.540117499623
"58","Oxydendrum arboreum",10.5764970841352,0.105764970841352,11.953136887581,0.11953136887581,-166644.978242072,-1666.44978242072
"59","Picea abies",20.4778443923587,0.204778443923587,21.2771211924618,0.212771211924618,-21656.5803799117,-216.565803799117
"60","Picea engelmannii",18.1230024397693,0.181230024397693,19.6093302684226,0.196093302684226,-152062.025525857,-1520.62025525857
"61","Picea glauca",20.0177902428027,0.200177902428027,20.2246832597431,0.202246832597431,-59097.1278571505,-590.971278571505
"62","Picea mariana",19.3982032747773,0.193982032747773,21.2154605014888,0.212154605014888,-109119.871579537,-1091.19871579537
"63","Picea rubens",15.2386037946702,0.152386037946702,15.505319791889,0.15505319791889,-140966.825069588,-1409.66825069588
"64","Picea sitchensis",18.6119568890288,0.186119568890287,18.6119568890288,0.186119568890287,-30184.0928464318,-301.840928464318
"65","Pinus albicaulis",20.5558890882187,0.205558890882187,20.5558890882187,0.205558890882187,-10956.6210093139,-109.566210093139
"66","Pinus banksiana",16.1906597187536,0.161906597187536,16.3804798906431,0.163804798906431,-111317.518904268,-1113.17518904268
"67","Pinus clausa",14.9050045917207,0.149050045917207,14.9050045917207,0.149050045917207,-14715.7951499758,-147.157951499758
"68","Pinus contorta",20.898754643977,0.20898754643977,22.4151375232191,0.224151375232191,-36487.6571485337,-364.876571485337
"69","Pinus echinata",10.0165081722137,0.100165081722137,10.8335504317689,0.108335504317689,-514486.632499807,-5144.86632499807
"70","Pinus elliottii",10.5183356024888,0.105183356024888,11.2512617434704,0.112512617434704,-451771.968650725,-4517.71968650725
"71","Pinus halepensis",18.0432906851892,0.180432906851892,18.3985957771265,0.183985957771266,-4053.34058959034,-40.5334058959034
"72","Pinus jeffreyi",17.7021875170952,0.177021875170952,17.7021875170952,0.177021875170952,-33799.4615820521,-337.994615820521
"73","Pinus nigra",20.621116407777,0.20621116407777,20.8392911200035,0.208392911200035,-2185.67966447572,-21.8567966447572
"74","Pinus palustris",11.7342635801701,0.117342635801701,12.7753766277018,0.127753766277018,-219479.416247576,-2194.79416247576
"75","Pinus pinaster",13.9408922787969,0.139408922787969,14.0738190469958,0.140738190469958,-10804.3314947642,-108.043314947642
"76","Pinus ponderosa",17.3647037111792,0.173647037111792,19.9623601029712,0.199623601029712,-443178.78315868,-4431.7878315868
"77","Pinus resinosa",16.447051813181,0.16447051813181,18.7157088780358,0.187157088780358,-153355.530618436,-1533.55530618436
"78","Pinus rigida",13.2955462979499,0.132955462979499,13.7509487006386,0.137509487006386,-103610.317592974,-1036.10317592974
"79","Pinus serotina",12.1570020778079,0.121570020778079,12.247358691928,0.12247358691928,-43298.9654878841,-432.989654878841
"80","Pinus strobus",18.001369687845,0.18001369687845,19.3711938057822,0.193711938057822,-203954.499251824,-2039.54499251824
"81","Pinus sylvestris",22.4669013932503,0.224669013932504,22.5792310046344,0.225792310046344,-43447.9175524777,-434.479175524777
"82","Pinus taeda",11.7236837248851,0.117236837248851,12.4529103120325,0.124529103120325,-1987239.4874157,-19872.394874157
"83","Pinus virginiana",13.6746944839427,0.136746944839427,14.4904516906204,0.144904516906204,-270138.744220761,-2701.38744220761
"84","Platanus occidentalis",12.9161169801502,0.129161169801502,13.0191714979053,0.130191714979053,-60810.9489822756,-608.109489822756
"85","Populus balsamifera",15.6147100887995,0.156147100887995,15.6314107046488,0.156314107046488,-23217.8380322511,-232.178380322511
"86","Populus deltoides",13.0191113719619,0.130191113719619,13.0191113719619,0.130191113719619,-35284.6657649643,-352.846657649643
"87","Populus grandidentata",10.2129547215736,0.102129547215736,10.2863676023356,0.102863676023356,-348708.133780804,-3487.08133780804
"88","Populus tremuloides",12.0664382635611,0.120664382635611,12.3619446898568,0.123619446898568,-981112.774799925,-9811.12774799925
"89","Prunus pensylvanica",14.3310305758663,0.143310305758663,14.3310305758663,0.143310305758663,-9897.0465472774,-98.970465472774
"90","Prunus serotina",12.1149878243835,0.121149878243835,13.8621240627962,0.138621240627962,-400154.045654106,-4001.54045654106
"91","Pseudotsuga menziesii",18.4866114504174,0.184866114504174,20.4818388463362,0.204818388463362,-382022.78909729,-3820.2278909729
"92","Quercus alba",12.1831327993912,0.121831327993912,14.6183370892388,0.146183370892388,-866256.552635104,-8662.56552635104
"93","Quercus chrysolepis",17.8428154610726,0.178428154610726,17.8492611067552,0.178492611067552,-32790.6925898255,-327.906925898255
"94","Quercus coccinea",10.7201140332057,0.107201140332057,11.9737154561188,0.119737154561188,-302444.259501462,-3024.44259501462
"95","Quercus ellipsoidalis",13.6668518314016,0.136668518314016,13.6668518314016,0.136668518314016,-48399.9896022852,-483.999896022852
"96","Quercus faginea",13.2958345776269,0.132958345776269,13.4097335769776,0.134097335769776,-3462.86313489748,-34.6286313489748
"97","Quercus falcata",11.7371835174593,0.117371835174593,13.0522040320117,0.130522040320117,-167203.432458222,-1672.03432458222
"98","Quercus ilex",23.3969209929159,0.233969209929159,23.4433173649579,0.234433173649579,-2609.47772318288,-26.0947772318288
"99","Quercus kelloggii",17.3942377981252,0.173942377981252,17.3942377981252,0.173942377981252,-36582.7581228946,-365.827581228946
"100","Quercus laurifolia",14.724898553957,0.14724898553957,14.724898553957,0.14724898553957,-66154.5862866371,-661.545862866371
"101","Quercus lyrata",12.5440503297339,0.125440503297339,12.5440503297339,0.125440503297339,-29691.0056494424,-296.910056494424
"102","Quercus macrocarpa",14.7525535793971,0.147525535793971,17.5780337444977,0.175780337444977,-76005.111857166,-760.05111857166
"103","Quercus marilandica",15.1003716268001,0.151003716268001,15.1003716268001,0.151003716268001,-38821.1126768685,-388.211126768685
"104","Quercus michauxii",10.9199217271646,0.109199217271646,12.7387752392123,0.127387752392123,-510109.575875993,-5101.09575875993
"105","Quercus muehlenbergii",10.3751145212469,0.103751145212469,10.3751145212469,0.103751145212469,-46212.8296365981,-462.128296365981
"106","Quercus nigra",13.3681699047168,0.133681699047168,14.968249107181,0.14968249107181,-176108.827848462,-1761.08827848462
"107","Quercus pagoda",11.310815583172,0.11310815583172,11.310815583172,0.11310815583172,-56960.4675091568,-569.604675091568
"108","Quercus petraea",15.4070591911813,0.154070591911813,15.6079971455148,0.156079971455148,-20127.7989011932,-201.277989011932
"109","Quercus phellos",13.3865009266397,0.133865009266397,13.4794996419582,0.134794996419582,-51293.7787588552,-512.937787588553
"110","Quercus robur",15.7403226800336,0.157403226800336,15.790647490725,0.15790647490725,-13064.9474796674,-130.649474796674
"111","Quercus rubra",10.9440324550988,0.109440324550988,13.0265888997007,0.130265888997007,-714468.777643645,-7144.68777643645
"112","Quercus stellata",12.2900972313494,0.122900972313494,13.8689813024241,0.138689813024241,-399133.985577012,-3991.33985577012
"113","Quercus velutina",11.4596773485531,0.114596773485531,13.7687199998407,0.137687199998407,-490806.625934978,-4908.06625934978
"114","Quercus virginiana",14.6813871192497,0.146813871192497,14.6813871192497,0.146813871192497,-39862.3063280819,-398.623063280819
"115","Robinia pseudoacacia",12.7374521333696,0.127374521333696,13.4097948297927,0.134097948297927,-92643.9425152205,-926.439425152205
"116","Sabal palmetto",15.804128080002,0.15804128080002,15.804128080002,0.15804128080002,-19807.2534172026,-198.072534172026
"117","Salix",17.4964594260359,0.174964594260359,17.4964594260359,0.174964594260359,-1350.2651036502,-13.502651036502
"118","Salix nigra",14.3002425911568,0.143002425911568,14.3002425911568,0.143002425911568,-31080.128333721,-310.80128333721
"119","Sassafras albidum",11.5050858376496,0.115050858376496,12.3226672530455,0.123226672530455,-95479.0233237433,-954.790233237433
"120","Taxodium distichum",14.2136147321478,0.142136147321478,14.2242880093547,0.142242880093547,-77548.2572081263,-775.482572081263
"121","Thuja occidentalis",17.7033741305279,0.177033741305279,20.6415191582761,0.206415191582761,-218877.720668053,-2188.77720668053
"122","Thuja plicata",19.8745156104247,0.198745156104247,19.8745156104247,0.198745156104247,-27959.5669103527,-279.595669103527
"123","Tilia americana",12.0829317040838,0.120829317040838,15.3520362926008,0.153520362926008,-268928.531227085,-2689.28531227085
"124","Triadica sebifera",12.2686407088801,0.122686407088801,12.2686407088801,0.122686407088801,-22912.3459721128,-229.123459721128
"125","Tsuga canadensis",17.3701854490224,0.173701854490224,20.6180457066449,0.206180457066449,-200614.548500887,-2006.14548500887
"126","Tsuga heterophylla",18.7514615270836,0.187514615270836,20.644725144086,0.20644725144086,-136011.032177421,-1360.11032177421
"127","Tsuga mertensiana",19.236176739782,0.19236176739782,19.2656043258954,0.192656043258954,-49825.6272459012,-498.256272459012
"128","Ulmus alata",13.3233210317983,0.133233210317983,13.3233210317983,0.133233210317983,-98398.5395843646,-983.985395843646
"129","Ulmus americana",12.4404686565871,0.124404686565871,14.9134507381632,0.149134507381632,-243024.540363586,-2430.24540363586
"130","Ulmus rubra",11.5907902979918,0.115907902979918,12.0358989563749,0.120358989563749,-69520.15078138,-695.201507813799
