"","X","species","mat.low","mat.high","mat","map.low","map.high","map","tmin.low","tmin.high","tmin","etp.low","etp.high","etp","la","sla","ssd","sm","mean_ldmc","min_ldmc","max_ldmc","shade_tol_mean","shade_tol_sd","group","new_gp"
"1",1,"Abies alba",4,11.8,8.27708027247228,563,1779,1048.6302479854,-8.7,2.1,-3.27152842705133,49.87,83.921,66.0260626418116,57.841588024758,6.12722987249405,0.389097104071429,61.477,0.522390793828887,0.0542857142857143,0.89793023255814,4.6,0.06,"D","gymno"
"2",2,"Abies amabilis",2.2975,10.7,6.19888888888889,754.85,3388,2168.29444444444,-8.8075,4.60749999999999,-3.17,50.64975,76.99125,62.5602777777778,NA,NA,0.42,39.0578603333333,NA,NA,NA,4.21,0.37,"D","gymno"
"3",3,"Abies balsamea",1.8,8.4,5.8973908802731,580.5,1565,1015.41404535479,-20.4,-6.6,-12.216825164594,56.8085,79.2055,66.7391006580551,34.20275482,7.288423425,0.396606928333333,7.6215572,0.6452,0.6452,0.6452,5.01,0.09,"D","gymno"
"4",4,"Abies concolor",4.7,13,8.17417702999268,229.15,1332.5,582.46671543526,-11.9,0.184999999999991,-5.925237746891,49.7735,122.77275,88.6931725146199,52.525,5.43963303688103,0.3901515625,30.7752957592593,0.452686206896552,0.391805,0.6129,4.33,0.28,"D","gymno"
"5",5,"Abies grandis",6.3,13.2,9.50163111668758,517,1901.25,952.075700543706,-6.6,6.125,-0.155876202425763,51.52475,86.6005,66.9050501253133,93.66,8.915,0.445649445,20.8285004444444,0.3455,0.309875,0.381125,4.01,0.19,"D","gymno"
"6",6,"Abies lasiocarpa",-2.9,6.9925,2.17847682119205,281,3023.8,1074.05463576159,-18.7,-3.7075,-10.6675496688742,43.71525,91.49,65.5781622516556,77.2491181666667,3.93791596419444,0.372492532694444,16.8208648020833,0.50828275862069,0.45645,0.61532,4.83,0.15,"D","gymno"
"7",7,"Abies magnifica",3.18,8.42,5.44513274336283,321.2,1785.8,992.398230088496,-10.82,-4.74,-8.49203539823009,76.412,105.446,91.7180530973451,NA,NA,0.42,69.6032676492063,NA,NA,NA,3.5,0.22,"D","gymno"
"8",8,"Acer campestre",7.7,14,10.3758263959037,549,1343,817.426707072114,-4.9,3.6,-0.0410533282245986,57.07,88.07175,69.9828728217741,2935.15032727273,18.2251401839731,0.585676279166667,53.164108561086,0.360046770212743,0.28,0.441,3.18,0.14,"A","angio"
"9",9,"Acer negundo",2.6,18.9,10.7612900326553,376,1275.55,752.397615267084,-19.7,6.4,-3.48686299769316,51.42,114.54,77.1006292491539,3600.09388174883,25.5583750493438,0.462,26.0133746990741,0.295936339017402,0.19642857143,0.437918707423967,3.47,0.1,"A","angio"
"10",10,"Acer opalus",4.4,13.5,9.47453896490184,612,1565.85,1027.46936347412,-8,2.3,-2.55506642871307,59.063,96.5555,76.5605709754163,4125.8348,18.9821318510477,0.3222238125664,72.6718518518519,NA,NA,NA,3.48,0.1,"A","angio"
"11",11,"Acer pseudoplatanus",5.8,12.7,9.44309003521737,557,1758,908.706476242711,-6.7,4.1,-0.487573610068703,49.42,82.68,65.5690784174366,7193.14594207519,19.667364821583,0.47079495625,59.464500375,0.352510929478933,0.258445945946149,0.3984240231635,3.73,0.21,"A","angio"
"12",12,"Acer rubrum",4.6,21.7,11.2667031563583,758,1566,1116.33004926108,-15.7,10.2,-5.03035030103996,61.32,121.73,83.5214513774859,5436.47617358173,17.4562038947567,0.515112242836364,21.9294528328571,0.282479663620909,0.2373987268515,0.445745,3.44,0.23,"A","angio"
"13",13,"Acer saccharinum",6.0175,16.1,10.3488240979381,530.175,1312.825,901.535760309278,-14.5,2,-4.85376932989691,56.80175,110.28825,76.8297132731959,2266.5,25.4057423225,0.66,175.095680333333,0.28788,0.204085,0.39968,3.6,0.31,"A","angio"
"14",14,"Acer saccharum",4.3,14.3,8.78251377702416,736,1437.15,1017.81920305214,-16.2,-1.4,-8.75294616362866,61.54625,97.5115,75.8126918185672,5907.91823904866,19.446965056723,0.763074074074074,70.7013882527778,0.327080518731104,0.265531328715365,0.37762430939,4.76,0.11,"A","angio"
"15",15,"Alnus glutinosa",4.7,15.4,9.13427515889509,528,1449.67499999999,789.894886191014,-9.8,4.5,-1.35157922879677,46.78,95.0414999999999,65.0750960657627,2743.37965404301,26.4378963320866,0.422697772619048,1.20043125714286,0.328242843243816,0.25155611211,0.39622,2.71,0.5,"A","angio"
"16",16,"Alnus rubra",6.4,13.78,10.4983457402812,695.2,3213.6,1673.27212572374,-4.56,6.9,1.8893300248139,52.08,89.445,66.3952436003303,NA,NA,0.43,0.727129666666667,NA,NA,NA,1.83,0.21,"A","angio"
"17",17,"Arbutus menziesii",9.4,15.6,12.5620524296675,503,1825.95,956.301150895141,-0.9,6.8,3.48356777493606,63.64,114.93,89.8451756066411,4614.07274633333,7.18550657120833,0.57,106.105069642857,0.4455,0.429425,0.453925,3.32,0.34,"C","angio"
"18",18,"Betula alleghaniensis",3.9,10.9,7.24879935965848,743,1505.325,1055.79162219851,-16.3,-4.9,-10.3815901814301,59.854,85.181,69.8106001600427,2913.14714417308,30.8691922941905,0.661739130434783,1.09101204511278,0.273767318969906,0.223533479918185,0.41369,3.17,0.16,"A","angio"
"19",19,"Betula lenta",7.7,12.8,10.3186721991701,787.1,1490.55,1177.69017980636,-10.795,-2.40500000000001,-6.20428769017981,66.94,93.348,78.4299446749654,4404.70902341667,24.1335,0.606050899933333,0.706326101851852,NA,NA,NA,2.58,0.28,"A","angio"
"20",20,"Betula nigra",7.6,20.4,13.8977732793522,745,1504.575,1111.37246963563,-13.4,6.83249999999999,-2.01852226720648,74.30025,117.83725,93.1205668016194,2592.17584385,11.8002160095,0.5,1.20820051515152,NA,NA,NA,1.45,0.1,"A","angio"
"21",21,"Betula papyrifera",2.2,10.7,6.52726500566251,458,1493.725,929.797565118913,-20.6,0.572499999999991,-11.4825028312571,57.063,85.14,69.1987178035664,2666.36535448235,21.8296903956859,0.52,0.477587426380952,0.40062,0.35274,0.48176,1.54,0.16,"A","angio"
"22",22,"Betula pendula",2.1,12,8.30836517414224,512,1352,774.023683085731,-13.5,3,-2.78547411504138,42.5,79.64,61.8306454158527,1004.1132555227,17.7295100041075,0.541839625071429,0.209505229437229,0.375364479609075,0.29203614556746,0.4511723196,2.03,0.09,"A","angio"
"23",23,"Betula pubescens",-0.3,10.7,6.49281725385445,416,1773,789.557367304856,-14.9,2.9,-4.66631565043186,35.15725,73.51275,55.4571967045038,1171.5980952381,11.562773456992,0.569401356166667,0.264128205128205,0.466411292864178,0.365849308622079,0.549712,1.85,0.07,"A","angio"
"24",24,"Calocedrus decurrens",6,16.5,10.7327764518695,329.4,1652.4,832.388225934765,-7.7,4.41999999999998,-2.22919649960223,71.65,126.06,98.3653460620525,NA,NA,0.4555,30.076757,NA,NA,NA,3.21,0.53,"D","gymno"
"25",25,"Carpinus betulus",7.3,13.4,10.1166326456222,558,1318,820.953342567617,-4.7,3.1,-0.632428130543608,53.87225,83.11,67.6429096319689,2382.57317509091,21.0009855091356,0.720242,33.7116523809524,0.254412142857143,0.2047815,0.295612,3.97,0.12,"A","angio"
"26",26,"Carpinus caroliniana",6.8,20.3,11.9286960514233,764,1527,1082.06565656566,-13.9,6.9,-4.60477502295684,66.89275,112.923,85.6946694214876,1685.13032978399,23.5034663559167,0.65,18.4315040833333,0.2804495824,0.2074040883,0.355,4.58,0.21,"A","angio"
"27",27,"Carya alba",9.5,19.9275,13.8055319148936,841.425,1616.4,1183.85319148936,-8.3,7.155,-1.8468085106383,72.7435,113.69925,92.0165106382979,19838.6203351743,20.1878317538169,0.685,5269.51947221429,0.294818379322716,0.25882352941,0.32727272727,2.2,NA,"A","angio"
"28",28,"Carya cordiformis",6.7,15.915,9.31316017316017,742.55,1359.9,958.271861471861,-14.1,0.7,-8.76406926406926,66.75,104.674,79.6652467532467,9787.58226541667,24.5042069361111,0.6,2833.920973,0.270750776992222,0.21739130435,0.31132075472,2.07,0.07,"A","angio"
"29",29,"Carya glabra",8.1,22.6,13.8320402298851,795.375,1538.875,1179.25143678161,-8.8,12.8625,-1.53462643678161,72.74875,127.9975,93.2467097701149,21152.0140329755,18.1731686672804,0.71,3069.50669008333,0.287178028240769,0.223258377429,0.3350649794845,2.69,0.35,"A","angio"
"30",30,"Carya ovata",7.3,16.1,10.3510411846367,750,1436,1013.81027302175,-13.2,1,-6.80610828320222,68.38,104.95,82.741855622397,5544.43033816667,15.0481604708333,0.654006958133333,4299.58184154082,0.290968637902333,0.25,0.33333333333,3.4,0.29,"A","angio"
"31",31,"Carya texana",11.5575,20.985,18.2484375,631.575,1362.975,882.5,-7.5425,6.3425,2.3765625,90.8985,136.69075,117.13359375,3097.57600842857,20.1848583923529,0.54,5473.66,0.2751536281444,0.19230769231,0.30952380952,NA,NA,"A","angio"
"32",32,"Castanea sativa",8.5,15.6,11.6245497170083,480,1369,843.556590747007,-3.9,5.5,1.13547334719209,58.11,112.24,79.138640878281,5947.9216666501,17.8603684771024,0.447535242833333,4183.12589533571,0.356479822373285,0.265,0.432814950047041,3.15,0.23,"A","angio"
"33",33,"Celtis occidentalis",7,17.7,10.9454450806871,581,1289,947.030192608017,-14,8.1,-6.26928682977616,67.1,110.55,86.8376522644456,4456.15292875758,21.4736249545022,0.49,94.6721799259259,0.219425459319394,0.165760869565,0.2771401985125,3.17,0.17,"A","angio"
"34",34,"Diospyros virginiana",11.7875,21.5125,16.3476758045292,810.625,1588.125,1151.45858164482,-5.5125,10.2,0.999642431466031,84.18,131.83,104.996185935638,4512.38911269907,24.888434554375,0.657666666666667,306.026458795918,0.21328219588953,0.15853658537,0.37382078638,4.21,0.21,"A","angio"
"35",35,"Erica arborea",10.8,17.9,15.607556536128,494,1096,747.337418163505,0,8.3,4.38756564905633,77.91925,123.31,103.496981398917,5.36212121211364,7.83101716533333,NA,0.0458333333333333,NA,NA,NA,NA,NA,"C","angio"
"36",36,"Eucalyptus globulus",12.1,18.6174999999996,16.3491717254862,545,1015,762.009380251741,3.4,9.3,6.52556847412285,81.24,123.68,106.986521575149,NA,10.8290492610286,0.721969394,8.53155927678572,NA,NA,NA,NA,NA,"C","angio"
"37",37,"Fagus grandifolia",5.3,17.1,10.2553649068323,775,1508,1087.14767080745,-14.4,2.1,-6.47628881987578,62.3,105.65,79.9287493207049,3905.23743724742,23.3988301829219,0.615,265.67347997619,0.371870169242609,0.303787878787879,0.441858383071369,4.75,0.14,"A","angio"
"38",38,"Fagus sylvatica",6.1,12.1,8.94422580224682,554,1551,858.092861246421,-6.2,3.4,-1.56298778103381,48.63,82.05,63.6900480082603,2140.9530203341,20.2384302910523,0.645873393992593,166.116033333333,0.433035615792913,0.29784496623,0.636363636363636,4.56,0.11,"A","angio"
"39",39,"Fraxinus americana",5.5,20.1825,10.7974085365854,723.175,1443,1002.77489837398,-14.2,5,-6.41808943089431,61.8935,126.44075,83.3715802845528,10099.96363183,24.6342553514147,0.595,41.4647258333333,0.321302785275277,0.21621621622,0.46998011928,2.46,0.21,"A","angio"
"40",40,"Fraxinus excelsior",5.7,12.4,8.74397077213545,534,1563,811.120265797023,-7.1,3.3,-1.73203001250521,48.02,82.2582499999998,63.6740628183029,4201.46265391708,18.4589206743356,0.570787697952381,50.7767277850877,0.341609086035945,0.263,0.412481300699301,2.66,0.13,"A","angio"
"41",41,"Fraxinus nigra",2.5,10.1325,6.40668016194332,645,1258.325,894.782388663968,-20.4,-6.7,-13.0054655870445,58.1145,87.099,69.3884615384615,14758.6099642222,21.5707290821139,0.49,47.8189270716667,NA,NA,NA,2.96,0.43,"A","angio"
"42",42,"Fraxinus pennsylvanica",3.2,20,9.33782383419689,403.7,1266.3,830.216420884815,-19,4.9,-7.63495416500598,51.217,119.364,76.7725548027102,12080.9924332222,19.0459286837143,0.589833333333333,32.6312542442857,0.268578128960784,0.19055,0.37765725575,3.11,0.11,"A","angio"
"43",43,"Gleditsia triacanthos",8.2,19.6,13.5580374361883,433,1324,861.908905275099,-9.8,7.5,-0.508667044809983,59.14475,129.9,89.5948832199547,135.5,31.1,0.635,174.54906384375,NA,NA,NA,1.61,0.2,"A","angio"
"44",44,"Gordonia lasianthus",17.3,23.5,20.8190476190476,1239.55,1551.05,1336.90079365079,3.4275,15.3,9.23412698412698,98.61875,134.9325,114.815555555556,4465.41268833333,13.706542455,0.37,3.471201,NA,NA,NA,3,NA,"C","angio"
"45",45,"Ilex opaca",10.1,20.5,14.4276889848812,917,1583.275,1175.03542116631,-5.7,8.1,-0.775701943844492,78.1205,116.1645,94.2269363538296,1400.4997329,10.4431501721601,0.5,16.7758138333333,NA,NA,NA,4.28,0.37,"C","angio"
"46",46,"Juglans nigra",7.1,18.8,11.758358662614,573.35,1429.3,973.937386018237,-13.5,3.66499999999996,-3.90952380952381,61.58,115.31,84.9802329821718,14309.142857131,22.8591074283333,0.5376,11552.646032449,NA,NA,NA,1.93,0.25,"A","angio"
"47",47,"Juniperus occidentalis",3.6,12.605,7.49032992036405,218,1390.1,620.241183162685,-10.6,-1.3,-6.45312855517634,76.779,117.0775,92.0625142207054,NA,1.9,0.5126825,38.8122385,NA,NA,NA,1.67,0.16,"D","gymno"
"48",48,"Juniperus thurifera",4.81,15.2,11.0073708647707,389,1208,657.503772489843,-7.3,2.1,-1.20139291932676,68.4025,112.05,91.5386186883343,NA,NA,0.53,30.5,NA,NA,NA,NA,NA,"D","gymno"
"49",49,"Juniperus virginiana",7.12,21.3,13.6010239865339,710,1495.8,1072.898022163,-13.6,10.2,-2.46866320662084,70.7075,130.84,95.8767059318469,25.758064516129,2.83964345463333,0.4844355,17.73133175,0.504182999410747,0.50418299941,0.504182999412129,1.28,0.09,"D","gymno"
"50",50,"Larix decidua",1.9,10.6,7.85383813019123,537,1755.9,881.543248985899,-11.3,3,-3.02708904771103,47.15,77.96,62.1221780880028,17.251728772306,15.1236639162624,0.493378169142857,5.463107,0.383184347017837,0.2885,0.42447784721,1.46,0.29,"B","gymno"
"51",51,"Larix laricina",0.2,9.4,5.98492164337145,481,1480,929.584074544684,-21.1,-6.3,-12.4166878441338,51.48,84.17,68.1660821685726,24.2168452436667,14.278274681556,0.513333333333333,1.7319526,NA,NA,NA,0.98,0.09,"B","gymno"
"52",52,"Larix occidentalis",1.8675,9.3,6.42467532467532,302.75,1263.275,581.850649350649,-11.4975,-3.5675,-7.07207792207792,57.36475,85.418,71.742987012987,25.2,11.0240740740741,0.526363116,3.22506644444444,NA,NA,NA,1.35,0.23,"B","gymno"
"53",53,"Liquidambar styraciflua",10.2,21.2,15.6018351925153,795.875,1598,1187.62765383231,-6.2,10.2,0.893792731198273,76.72625,122.91075,99.1493317143371,8015.73361120202,15.7689376296906,0.481552945,5.30204689685714,0.33,0.33,0.33,1.59,0.14,"A","angio"
"54",54,"Liriodendron tulipifera",8.6,18,12.9010614702155,768,1563.425,1128.40644803549,-8.1,4,-2.72552281368821,69.18,110.69,89.9850344554455,11810.1639148733,21.2619154560718,0.359276546333333,34.6298565714286,NA,NA,NA,2.07,0.27,"A","angio"
"55",55,"Maclura pomifera",9.9,21.1,15.7017070600632,501.6,1442,935.944362486828,-8.1,9.2,0.699283456269758,71.1925,139.38,101.887434224374,5067.074791,NA,0.8,37.8457127301515,NA,NA,NA,1.45,0.29,"A","angio"
"56",56,"Magnolia virginiana",11.58,24,17.4906048906049,942.2,1609,1298.5045045045,-4.36,15.6,3.91776061776062,81.642,136.34,104.542123552124,5668.1226432288,13.5159414306761,0.45,59.3361423333333,0.35,0.35,0.35,3,0,"A","angio"
"57",57,"Morus rubra",9.8,22.8,17.1786826347305,742.7,1527.3,1129.79281437126,-7.915,13.3,2.06215568862275,81.298,133.258,107.284610778443,6939.77314944444,27.3982400561667,0.59,1.43634507930952,NA,NA,NA,2.34,0.16,"A","angio"
"58",58,"Notholithocarpus densiflorus",9.2625,14.8,12.6805872756933,556.625,1904.875,953.123164763458,-1,7.2375,4.81011419249592,79.9,114.49,95.0396329526917,NA,11.37,0.71,5431.0866783,NA,NA,NA,NA,NA,"C","angio"
"59",59,"Nyssa aquatica",14.5925,20.5,17.3717948717949,1129.625,1637,1305.29487179487,-2.6075,7.3225,2.1474358974359,94.84525,116.5265,105.679615384615,6774.388144875,NA,0.485,929.447387283333,NA,NA,NA,3.47,0.53,"A","angio"
"60",60,"Nyssa sylvatica",8.4,20.2,13.0897905759162,865.625,1601.125,1175.83420593368,-8.6375,7,-2.52242582897033,70,114.46125,90.0476614310646,2576.37540634844,16.984047521,0.509745080333333,196.616657159864,0.29,0.29,0.29,3.52,0.28,"A","angio"
"61",61,"Ostrya virginiana",4.8,19.6,9.39526484751204,702.275,1487.725,1013.06781701445,-15.7,6.27249999999999,-8.13932584269663,62.46,110.40725,79.0325722311397,3055.56646044464,33.1374011676194,0.63,15.6906959166667,0.35206228525853,0.268360077023329,0.421677438305602,4.58,0.21,"A","angio"
"62",62,"Oxydendrum arboreum",10,19.4,14.5916354556804,925,1748,1281.62047440699,-5.1,6.2,-0.427590511860175,79.67,112.16,95.6808988764045,5130.8698745,26.189005235,0.516919402666667,0.1776932,0.28,0.28,0.28,2.7,0.35,"A","angio"
"63",63,"Picea abies",0.4,10.6,5.94665260473539,500,1579,764.753721777229,-14.9,1.2,-6.48257496117144,36.26,75.03,53.6558489517315,32.1027571428571,4.49251918257402,0.423023823142857,6.05499607142857,0.421707687289884,0.0824948907542387,0.623076923076923,4.45,0.5,"D","gymno"
"64",64,"Picea glauca",0,9,7.01692449780651,347,1330.75,798.186331101362,-20.6,0.3,-5.94045255137382,46.53,79.6725,64.1566174093743,36.3076216666667,9.95397762369063,0.398192677,2.29860031481481,0.447638448655154,0.415191256830601,0.505645,4.15,0.17,"D","gymno"
"65",65,"Picea mariana",-3.7175,10.5,4.76816192560175,358.475,1511.175,830.956236323851,-25.5175,-2.8,-13.2224288840263,42.895,101.12225,65.9293544857768,62.3238002658173,5.94929083102422,0.437299490666667,1.08654760714286,NA,NA,NA,4.08,0.18,"D","gymno"
"66",66,"Picea rubens",4.2,9.32749999999999,6.66831932773109,837.725,1721,1111.60672268908,-15.9,-5.5,-11.8756302521008,60.87075,88.8875,69.2631008403361,17.17738371,8.36073333333333,0.386666666666667,3.49279539993333,NA,NA,NA,4.39,0.39,"D","gymno"
"67",67,"Picea sitchensis",5.4,11.2,8.0225936123348,629.975,2200.025,1219.99702643172,-3.8,4.2,-0.426200440528634,46.29,75.561,60.0404972830562,15.4789289752452,9.55296824046133,0.356787324333333,2.01444135714286,0.371766462505161,0.27585,0.402759715829,3.85,0.36,"D","gymno"
"68",68,"Pinus albicaulis",-1.8,4.6,1.38562992125984,372,2158.15,931.340551181102,-16.4,-7.1675,-11.7698818897638,53.0335,95.98625,72.3040354330709,NA,4.175,0.454386346,142.223146238095,NA,NA,NA,1,NA,"D","gymno"
"69",69,"Pinus banksiana",0,9.48,5.31180496150556,447.8,1401,840.680068434559,-23.48,-3.3,-13.5762189905902,50.3425,86.7525,67.529000853971,189.006057998571,9.07108492647035,0.43,3.60058245057778,NA,NA,NA,1.36,0.33,"D","gymno"
"70",70,"Pinus canariensis",8.285,18.7,15.823595505618,338,1069,578.449438202247,-4.39,8.74499999999999,3.22038523274478,93.33,121.32,104.208266452648,1435.37,9.67359922745833,0.61,105.599922,NA,NA,NA,NA,NA,"D","gymno"
