"","species","a1_h_mean","a2_h_mean","ci_h_mean","a1_h_sd","a2_h_sd","ci_h_sd","a1_rcd_mean","a2_rcd_mean","ci_rcd_mean","a1_rcd_sd","a2_rcd_sd","ci_rcd_sd","a1_cd_mean","a2_cd_mean","ci_cd_mean","a1_cd_sd","a2_cd_sd","ci_cd_sd"
"1","Abies alba",1.64396778528911,0.697471825976283,0.00780833830457899,0.0437613395625113,0.00652984395035928,0.000439752988495558,-0.482126061663884,0.00874661646463672,0.00981129215726776,0.346093649162451,0.00531841120055366,0.00554361850542167,3.20841623273535,0.143254645441635,-0.00668803283572509,1.5837979863578,0.108173588413678,0.0179893421561025
"2","Abies balsamea",1.50832156448176,0.718879656850338,0.00965831953880829,0.0359192059800576,0.00716128384367117,0.000331654170812287,0.726759592726056,-0.0119651358594329,-0.0233585640886722,0.0490572423882406,0.00179666784502674,0.00113651354813378,0.883999239179973,0.542110875464546,-0.00372662055149697,0.338135568310126,0.116127971817127,0.00333998126349946
"3","Abies concolor",0.769111949336792,0.850533073809138,0.00515887924504782,0.0271177926860971,0.00798348150596039,0.000308632688537962,0.89595392486882,-0.00596627621742048,-0.0146799654341154,0.0524427650484049,0.000660010438700343,0.000964629503603437,1.48351357669016,0.335675910967107,0.0456981583091155,1.60748577337385,0.188007005583479,0.144593761782264
"4","Abies grandis",1.36744102649907,0.749886730066393,0.00771974692462886,0.055692206641359,0.00964792492749465,0.000485817562751249,0.852974046890047,-0.00538483664977242,-0.0166382971510544,0.0647081581957555,0.000874607128592808,0.00128610826551104,1.32974231074122,0.427285138795333,-0.00183900660225492,0.511264600927818,0.101085585674034,0.00354956554208671
"5","Abies lasiocarpa",1.16590588419365,0.783127825151095,0.00533978719489704,0.0486776657724037,0.0110854030111132,0.000442039033887246,0.920341254084555,-0.00404553266050113,-0.0138059372751792,0.0585191698231124,0.0013339663511883,0.00129701261215115,0.595042316963653,0.534527175590988,-0.00015214835252395,0.168569403645514,0.0824265445360083,0.000860135509927652
"6","Acer rubrum",2.94435416476594,0.544097675873982,0.0180396192540964,0.0446766773081439,0.00415303540001215,0.000500195774342885,-0.302627367295741,-0.00114411492881967,-0.00990882143223876,0.0194009521724322,0.000476696903827089,0.000508517385986402,1.02874108914707,0.572574981307858,0.00249803976839944,0.240066133275858,0.0589528465700729,0.00228468173599599
"7","Acer saccharum",3.49235045745986,0.504953321303875,0.0175341314140541,0.0567739319995868,0.00431646669597884,0.000720973613306689,-0.212655183914797,-0.000691212787897791,-0.00860456365023509,0.0228779499664145,0.00053700677515145,0.0006696709451302,1.59937911369038,0.468926281910968,-0.00168573865363046,0.443852506771764,0.0754588028011128,0.00488293822433996
"8","Betula papyrifera",3.19372759234294,0.500897116830595,0.0220359452775012,0.0892453818589505,0.00785093665649997,0.0010349414804298,-0.268294987396159,-0.00349445921974766,-0.0149389243124447,0.0433537159260272,0.00126574945548313,0.00107678527347211,0.647657418711498,0.706163972732893,-0.00171254493465968,0.239701291429073,0.109497382954675,0.00306093433498434
"9","Betula pendula",3.98138664300858,0.46757074771032,0.0147472088010135,0.0864441980395812,0.0061151565780633,0.00156256938156203,0.350299908044303,-0.0120529671724549,-0.00805391149379825,0.453537945385059,0.0114321609631861,0.0100991183242312,0.751643504470023,0.614083176048264,-0.00147028258384596,0.459496616392289,0.14127993856379,0.0181979000231504
"10","Carya alba",1.78216057502201,0.710951528447989,0.0129053282114461,0.0735920774156607,0.0111274259732903,0.00100582829268359,-0.184820802512218,-0.0029277222170858,-0.00939089891130592,0.0506660246074804,0.00120351711280493,0.00159900567591124,0.723135603096823,0.744391361765944,-0.00132901778522912,0.368549009355844,0.152093123537459,0.00539260369200638
"11","Carya glabra",2.32350816191646,0.652177405100416,0.0111266068894309,0.0754601348767098,0.00849114460036782,0.000815068722569598,-0.271795392773627,-0.00244296723247035,-0.00796793264129497,0.0422054359564812,0.00088432297010353,0.00138717447802101,0.839187861543876,0.662576456531055,-0.00140303059670616,0.309949918382312,0.105128741205383,0.00355672796397043
"12","Fagus grandifolia",2.22281735668274,0.615195269093774,0.0124561515305171,0.0903807167398531,0.0103476019284157,0.000998521155103561,0.41393128797906,-0.0120994225160531,-0.00903607046914979,0.0523882847094798,0.00108584089727147,0.0016149410159507,1.4192898622631,0.549494119094097,0.00431108325361667,0.683652743077289,0.121375816012822,0.00685771707709332
"13","Fagus sylvatica",3.00698487968467,0.530080504819527,0.0129110853053645,0.0561596538023693,0.00458227035654337,0.000677132798987517,-0.126877584935444,0.00399428119091848,0.00140750779861999,0.172723293194837,0.00301071330715708,0.00274019792263641,1.28562750248681,0.490344550713082,0.00538095438490143,0.14548600284609,0.0272583319186475,0.00209678465353619
"14","Fraxinus americana",2.47879587531843,0.607173189840492,0.0179330551977541,0.0613899907367774,0.00654170327380479,0.00107545035717823,-0.481999210988255,-0.00178013763079382,-0.0141646407293588,0.0492310208607119,0.00105854453665783,0.00141488574470885,0.901150928987462,0.616350100163608,7.66621666793514e-05,0.268939490495343,0.0817496714642336,0.00387686116545137
"15","Fraxinus nigra",2.47429186242066,0.587464699290652,0.0165053942805258,0.112748706221371,0.0135219664066601,0.00160124287803727,-0.309090648326478,-0.00669546087221719,-0.0130342378518467,0.0595683375566233,0.00181753662334383,0.00163088034510044,1.16750159088266,0.52639060409898,-0.00641155693396657,0.826568177288141,0.193845314907337,0.00816344551677149
"16","Fraxinus pennsylvanica",2.55685169196836,0.577740153223441,0.0214081509648681,0.111124457404358,0.0114549891533163,0.0019601877412638,-0.355762863416173,-0.00332049139308437,-0.0115684245638697,0.041800566647486,0.0010343713748402,0.00143859442922937,1.01225121595764,0.622183621637632,-0.00622877529527398,0.636043111376958,0.155363994433128,0.0089317678864842
"17","Juniperus virginiana",1.59561629414436,0.605641223498951,0.0174504419096907,0.0691122334221136,0.0126387558981719,0.0011200171222125,0.564056104602848,-0.0100919720383405,-0.0255695341862342,0.0760946803744105,0.00234631964434185,0.00224879069203973,0.5905663272455,0.773511579694649,-0.000698698750788236,0.508275487419587,0.206637563344102,0.00610358876857709
"18","Liquidambar styraciflua",2.23878132383129,0.657942202904636,0.0123850221088618,0.056033187795762,0.00663172131173691,0.000720569263752162,-0.235217879929107,-0.00427786383049998,-0.00859499040341039,0.0352879587332166,0.000815880877148286,0.0010274885114136,0.663889083566022,0.657483427971708,0.00103937932526874,0.195337521063545,0.0771911564522497,0.00218763253782272
"19","Liriodendron tulipifera",2.75823568994035,0.614414018898476,0.0152661755519816,0.0561056767944103,0.00509730802083585,0.000929966661160807,-0.428372298306395,-0.0016211003287068,-0.00986142016492757,0.0332437211323076,0.000652279624310961,0.00108963775389468,1.01306394500946,0.56148356173778,-0.00118356134102661,0.200990504369661,0.0506791043616039,0.00311705313293396
"20","Nyssa sylvatica",1.9484176075147,0.651648455534642,0.0124220900186224,0.0650438224327029,0.00901103374398459,0.000975624597448978,-0.274842625805026,-0.00501500811900191,-0.00745134141821322,0.0429697588604259,0.000987181376103921,0.00126621710821763,1.94117465307514,0.398031400917889,-0.00594911959784942,1.04070944270891,0.133273071913274,0.0142930502068315
"21","Oxydendrum arboreum",3.01739011924547,0.505554908544626,0.0142398653744974,0.200190177440474,0.0190628231727755,0.00222308345622463,-0.809418996948615,0.00577521335392621,-0.00255092266253643,0.072120586857678,0.00229707687227326,0.00171657504760964,1.79281152218267,0.538457464690867,-0.00510361664222006,3.00522219693043,0.287674426316619,0.0979771340738578
"22","Picea abies",1.81559047721219,0.695035523502642,0.00864561130108826,0.0412267361088222,0.00580640367069924,0.000399418931916728,0.509790704143775,-0.00793173415318859,-0.00837278383774247,0.2183741651578,0.00456632389839438,0.00356377302816529,0.970739387327794,0.475716198612564,-0.00189973409520821,0.259765585401526,0.0651627644826007,0.00147156349428298
"23","Picea engelmannii",1.0060753088645,0.82826142854976,0.00574382201786391,0.0402932172071784,0.00983685652868025,0.000437812575963104,0.919701400282838,-0.00362350762688985,-0.0137856085408324,0.0630828777750272,0.00105022018873639,0.0016629365611038,0.647406641688189,0.524438737544039,0.000490268126658304,0.215474939054695,0.0899477319720617,0.00139503250637235
"24","Pinus contorta",3.30043900250421,0.481614822340158,0.0103264322218752,0.243698325218726,0.0202794255019799,0.00264313135930181,-0.240077245849533,0.00981019954496281,-0.00840895474719444,0.0817352384955694,0.00159151926037243,0.00194903920364333,0.603494997512271,0.626347171916469,-0.00259077255930761,0.33544750810735,0.155874824269798,0.00295713680543
"25","Pinus echinata",1.33233808993839,0.770411520642585,0.0193355675788286,0.0431704557751762,0.00841584817903984,0.000632720923644414,-0.633573709703108,0.00181453904196654,-0.0221811094490064,0.0405671630104013,0.000909979274960332,0.0013534028463188,0.378427944523216,0.823469962652692,-0.0018841895872112,0.135683944584811,0.0911811820960731,0.0017827073488935
"26","Pinus elliottii",1.67667548269196,0.723360237532934,0.0226891491686338,0.0488642427982333,0.00811109448423184,0.00104838610502899,-0.631111424198389,-0.000930793847836716,-0.0202872538400187,0.0414890411014096,0.00117230465352704,0.00131368720350253,0.550144672330748,0.729781487046988,0.00638777341016899,0.241584940373571,0.15491288827468,0.0965737927551246
"27","Pinus ponderosa",0.639054586895858,0.90202323047352,0.00708920073882414,0.0154325527525767,0.00556263912681499,0.00025524895812215,0.446575457208813,-0.00243315154244526,-0.0227766966827408,0.0262834408528673,0.000358201309932922,0.00110969071631627,0.633921583247281,0.622829826012372,-0.00148191281738214,0.260504907406753,0.111315046682468,0.00135993297011224
"28","Pinus strobus",1.09701296932542,0.79154082956016,0.0114030763053257,0.035078673102106,0.0082675807812223,0.000570318898426449,0.549269016008814,-0.0146547997565858,-0.0271916180553298,0.0620437592880128,0.0011790518994218,0.00176605021297464,0.690195708825767,0.719912987262514,-0.00361904553751024,0.504342931017563,0.192197642998978,0.00696348513622575
"29","Pinus sylvestris",1.10148580327386,0.733598578109017,0.0154823391296786,0.0211975980170105,0.00515044890547483,0.000364628279925273,0.193795792195478,-0.00553213276892632,-0.0118522057740758,0.174210790100002,0.00513780910959708,0.00284464401769226,1.37425336222543,0.373258191309027,0.00180776320587897,0.0718807440141819,0.0141733865190503,0.00105352046460356
"30","Pinus taeda",1.34163584461274,0.768451073005723,0.0202836106706775,0.0176429679654507,0.00368162458660839,0.000333290562921874,-0.209000576999381,-0.00606590532700663,-0.0269573345407724,0.0162498805609242,0.0004425050425869,0.000555682451888919,0.426924060088663,0.788408254245974,-0.00179527853072471,0.0623163922871186,0.0410584127180879,0.000783960055359334
"31","Pinus virginiana",1.65951629674438,0.704574204861467,0.0181272746004661,0.0738139888864131,0.0121697798239593,0.000895155135876849,-0.251603816076236,-0.0096887677898607,-0.0228260937103305,0.062184191616798,0.00160591011384832,0.0017075999515085,0.823567197902154,0.618061462067076,-0.00641474746047424,0.22430916526058,0.0800935995717196,0.00334821420915997
"32","Populus tremuloides",3.09763553832658,0.54037354897723,0.0154587051420885,0.0628044088575987,0.00573900382281439,0.000888119427095244,-0.377975521399225,-0.00755037534634654,-0.0184642685356337,0.0241269251917599,0.000685797773650537,0.000777049340179138,0.467577647446793,0.749552058140421,-0.000699811532811961,0.111415949325213,0.0744359377622339,0.0010323673425321
"33","Prunus serotina",2.12846606706142,0.633716824077134,0.0179850513457877,0.0651116179218083,0.0082065857425784,0.00102202191594427,-0.356361195346417,-0.00727351229454563,-0.0153986756263088,0.03496497880471,0.000853460375384095,0.00117166036719748,0.993858418254344,0.559468418065519,0.000291178180952406,0.311499166563468,0.0853475091126571,0.00296957565395908
"34","Pseudotsuga menziesii",1.31575652930674,0.757973260688829,0.00860437409290855,0.0253665783734336,0.00436321854132814,0.00029424260633563,0.531516999449584,-0.0039205302952433,-0.0156271845287918,0.0274758400346603,0.000285740599546857,0.000478055143678225,0.894205463302613,0.543354072390921,-0.00217540759519123,0.222237905833766,0.0619438970750243,0.00149881209684359
"35","Quercus alba",2.1326534193256,0.642190662474807,0.0143396051320228,0.0439304460858574,0.00527510110706489,0.000591822459575149,-0.270700360455796,-3.41781236763429e-05,-0.0126971663997557,0.0261863592994122,0.000539265504772282,0.000924560420335138,0.537861507930315,0.777708813578658,6.90235288467655e-05,0.0953764266413016,0.0469040746772441,0.0014851888367653
"36","Quercus coccinea",3.05598367606987,0.552200925032617,0.0110591705506913,0.310269512790002,0.0239906922798731,0.00454052611954156,-0.434664753858016,0.000734711374998639,-0.010267564609431,0.0934458887058298,0.00159296414202156,0.00382359390637742,0.723549176033453,0.697726375326379,-0.00321453778593215,0.149482488652075,0.0545584402371049,0.00225877835734723
"37","Quercus falcata",2.26886359448139,0.624659663947518,0.0173873335395956,0.108466133368036,0.0122966940276909,0.00156716870971039,-0.300149226083319,-0.000219264014257654,-0.00995333461912195,0.054777416825818,0.00121979613097134,0.00225124676361748,0.589750216721781,0.766039579791429,-0.000689192785918127,0.160158614849428,0.079956101158979,0.00146000828855144
"38","Quercus ilex",2.55931961237755,0.292946755957282,0.0234058147833432,0.0895558970785868,0.00944106175455497,0.00314138698631917,0.146066085902737,-0.0132628124445839,-0.0109583172431471,0.808357746200866,0.015667592933599,0.0311298379598461,0.960508581055433,0.558500411652767,0.0025534763833023,0.0667336422103797,0.017570768861777,0.00217375203602032
"39","Quercus macrocarpa",2.74947314511408,0.507635650244496,0.0100715760082729,0.183894443589014,0.0175056311511601,0.00361650768065307,-0.0644010519777682,-0.0011684001653525,-0.0140684039939657,0.0779631210045212,0.0016705320743964,0.00340559966732679,0.621347817501772,0.718212296211296,0.0303765299008384,0.332785324705572,0.176522881379046,0.17862425248724
"40","Quercus michauxii",2.90958527704533,0.544494008825994,0.017821367296115,0.0943536782774225,0.00816442477447349,0.00100901298855458,-0.543852949044001,0.00347103282858461,-0.0100793729357598,0.0322461652321667,0.000630811709193273,0.00101209695175628,0.652460099680446,0.701322223573957,-6.71915599929662e-05,0.157218415579242,0.06182015936852,0.00228359507878376
"41","Quercus nigra",2.57206589515473,0.58533303504407,0.0176413843589288,0.102645917138961,0.0109976668793446,0.0014951411006988,-0.10842802755818,-0.00145046120818634,-0.00943354736294797,0.0494950259551755,0.00112689227875399,0.00177600863787913,1.13773738326958,0.623265963375723,-0.00882287246491565,0.427569248147534,0.106989078094008,0.00560258719465005
"42","Quercus petraea",3.14189142501196,0.511174207349087,0.0199796399939925,0.0537994835746602,0.00422266346094022,0.000781067055404445,1.1293857409103,-0.0132874685800994,-0.0158335148552443,0.37709348123217,0.00663396609883641,0.00843925137909839,1.60096539749446,0.395934704600783,0.00565040567054369,0.477727077263381,0.0721767531092736,0.00911997873421797
"43","Quercus robur",3.36595726137701,0.475798068370216,0.0128216268560587,0.0508102636625661,0.00374556285643557,0.000843612061589661,0.583816216690826,-0.0046500964304643,-0.0109073862115015,0.317304521584713,0.00559353975078259,0.00798146504489802,1.36013300944751,0.446735922887241,0.00924433754277429,0.18978588016105,0.0356964107673056,0.00332119663217886
"44","Quercus rubra",3.08284611834768,0.536942657329255,0.0161234476718253,0.0617885894564479,0.00502577667870575,0.000973723805373116,-0.360004524996116,-0.000535048725138845,-0.0117859862283453,0.027778078509927,0.000541911661495662,0.000839437418044688,0.7424811735409,0.68720294615411,-5.04049431309701e-05,0.236648831309617,0.0795380027436468,0.0027019116522285
"45","Quercus velutina",2.47005675887507,0.590428189853309,0.0178368490095557,0.0713236210620759,0.00766167864043517,0.00103161900371329,-0.331118040516914,-0.0016175115488584,-0.0137086096862774,0.0327603094461345,0.000626741859413824,0.00121917852881949,0.605896149283858,0.733508440187934,-0.00095863739110612,0.152715097766783,0.0666979223489521,0.00203569061377774
"46","Robinia pseudoacacia",3.21684799240945,0.518373868521943,0.0145548750193887,0.163419291272064,0.0135651672465083,0.00217059478608079,-0.765907793917776,-0.00394588539041128,-0.0146013238003525,0.0811560730537297,0.00203544750449913,0.00265453651821813,1.27675296412231,0.608467753498291,-0.0101988192060422,2.06993568578853,0.241626830739401,0.0511348742289199
"47","Salix",3.8564237437279,0.33706577263591,0.00626090361684915,0.791431862249306,0.0564858836037401,0.0104206864990047,-0.372899766857645,0.00803072882592693,-0.0372028045331301,0.989276783362656,0.0211214208000668,0.0516293856514322,7.36066789947569,0.0864358803573999,0.016741673807018,9.16946201064238,0.276563331020968,0.146946032952236
"48","Thuja occidentalis",1.65442734969143,0.604254262112977,0.00965104288376009,0.041615280462105,0.00699205256568096,0.000455192716822795,-0.179680670687416,0.00932774443696317,-0.00989817999877322,0.0475105642162713,0.00134497972438886,0.00113504802042979,0.638203994527679,0.587040528668971,0.00142373958588197,0.296341245851455,0.135130768187227,0.00324436146728571
"49","Tilia americana",2.27417353375004,0.623374236876346,0.0158117351995251,0.0957053412333137,0.011079459332857,0.00108366038820101,-0.430246987849,-0.000539553470222317,-0.00962548147074397,0.0429939383984669,0.000959635481954562,0.0013797481260383,0.507568386676699,0.756282373161637,0.00491274240469213,0.293596432899336,0.124102369150175,0.0034410939542665
"50","Tsuga canadensis",1.22129826909151,0.738855892458866,0.00447733754202032,0.0537320805658829,0.0112884241346654,0.000457301391447106,0.456892309775169,-0.00441013982249551,-0.00935806247458649,0.0579020244757786,0.00127391205855615,0.00130940657172099,1.12215919676307,0.588972398491321,9.73340623279538e-05,0.671443503984454,0.162066749727503,0.0065638543736727
"51","Tsuga heterophylla",1.46124465483936,0.734221484882723,0.0043621568422143,0.0496132876965796,0.00772277550617886,0.00031049145227126,0.239061165118337,-0.000138817972610507,-0.00401055984664577,0.0489874874266445,0.00053763203744283,0.000731616405514864,0.795525379161122,0.599203826197755,-0.000312412109250973,0.325775715041752,0.110656864956464,0.00166900753382991
"52","Ulmus americana",2.36402547052445,0.578724875674896,0.013825598750629,0.0943203411423642,0.0110437434118076,0.00134030115852562,-0.439663177774385,0.00116125421607978,-0.00658888444415576,0.0485029580446598,0.00127071768404524,0.00163004636107891,0.490045161355975,0.828559877215765,0.00240058575538765,0.173577586390504,0.097734704821429,0.00155567537343557
