"","(Intercept)","h_nocomp","rep_diam","rep_height","rep_ratio","df","logLik","AICc","delta","weight","cond","order"
"6",2.83219861578644,0.289687547798541,NA,2.02077399290932,NA,4,18.7958214764516,-28.0531814144416,0,0.429123127300528,"codominance","angio"
"8",2.98200077156863,0.303618999984091,0.546269453824557,2.16728105989651,NA,5,19.9235502359294,-27.4471004718588,0.606080942582807,0.316937126941461,"codominance","angio"
"14",2.80410700126444,0.289369499018135,NA,2.0684026420899,0.105158130087234,5,18.8149113484194,-25.2298226968388,2.82335871760279,0.104591734556435,"codominance","angio"
"16",3.00675910060563,0.304179530435641,0.558780344518781,2.13447617228984,-0.0798373396752179,6,19.9347673248754,-24.3695346497509,3.68364676469069,0.0680280762116442,"codominance","angio"
"2",0.955119184521212,0.263737392375892,NA,NA,NA,3,15.1607857863225,-23.4326826837562,4.62049873068539,0.0425846782220281,"codominance","angio"
"4",0.964894119416115,0.272326934057218,0.389392808136361,NA,NA,4,15.6131089251618,-21.6877563118621,6.36542510257947,0.0177970254980556,"codominance","angio"
"10",1.21756488191319,0.267110531828935,NA,NA,-0.381542667063446,4,15.3847410764063,-21.2310206143511,6.8221608000905,0.014163432792422,"codominance","angio"
"12",1.35179722318589,0.279563808985147,0.493556527840518,NA,-0.55867700145822,5,16.0780036509431,-19.7560073018862,8.29717411255537,0.00677444084661835,"codominance","angio"
"1",1.08808647187399,NA,NA,NA,NA,2,1.4375694572813,1.55343251400883,29.6066139284504,1.59803906866914e-07,"codominance","angio"
"5",1.67292596593604,NA,NA,0.625252259956246,NA,3,1.57459278804759,3.73970331279372,31.7928847272353,5.35605121055001e-08,"codominance","angio"
"3",1.07987913417588,NA,-0.226569892351154,NA,NA,3,1.50324334118683,3.88240220651523,31.9355836209568,4.98721452391429e-08,"codominance","angio"
"9",1.01803126326001,NA,NA,NA,0.101190322676554,3,1.44412781919185,4.00063325050518,32.0538146649468,4.70093779785094e-08,"codominance","angio"
"7",1.63799227690079,NA,-0.202902279855932,0.59576251561788,NA,4,1.62740160992844,6.28365831860465,34.3368397330462,1.50117702872545e-08,"codominance","angio"
"13",1.59751534090743,NA,NA,0.763485143503075,0.295689097821777,4,1.62443102608105,6.28959948629943,34.342780900741,1.49672427340775e-08,"codominance","angio"
"11",0.953478340942451,NA,-0.255027664079436,NA,0.181088943058394,4,1.5233067365867,6.49184806528814,34.5450294797297,1.35277036626141e-08,"codominance","angio"
"15",1.53314706608527,NA,-0.255274349362729,0.763810689316768,0.375747936401344,5,1.70469418391324,8.99061163217351,37.0437930466151,3.87814878468706e-09,"codominance","angio"
"161",-0.974058409840156,0.0142432003004685,0.067106838343274,0.0704540588861083,0.0340008182890221,6,59.0509954011309,-102.601990802262,0,0.548712708359284,"suppressed","angio"
"151",-0.970424852948491,NA,0.0627676228732856,0.0785751603808038,0.0503514518367119,5,56.9655259597671,-101.531051919534,1.07093888272759,0.321213356162956,"suppressed","angio"
"81",-0.98803399081369,0.0244806577278685,0.0688357433531729,0.0587896896005203,NA,5,56.0291961355145,-99.6583922710289,2.94359853123292,0.125936238980383,"suppressed","angio"
"41",-0.934960530745413,0.0266327945112945,0.0609182250949634,NA,NA,4,50.603801180192,-91.6691408219224,10.9328499803395,0.00231903236466575,"suppressed","angio"
"121",-0.923066918243768,0.0218714015271569,0.0593167011464416,NA,0.0165019106136557,5,51.1101461400981,-89.8202922801961,12.7816985220657,0.000920098769651668,"suppressed","angio"
"71",-0.996142850962499,NA,0.0596219804816862,0.065387381026121,NA,4,49.3868288728824,-89.2351962073032,13.3667945949586,0.000686724358041204,"suppressed","angio"
"111",-0.907500796557224,NA,0.0507455410364884,NA,0.0399602531520212,4,48.0681954615524,-86.5979293846433,16.0040614176185,0.000183699188525438,"suppressed","angio"
"31",-0.937325785859529,NA,0.0498182938322402,NA,NA,3,44.8375601161378,-82.7862313433866,19.8157594588752,2.73153975002015e-05,"suppressed","angio"
"131",-0.953790554941739,NA,NA,0.0447409965062408,0.0433758915922859,4,41.3240786085695,-73.1096956786775,29.4922951235843,2.16358769740993e-07,"suppressed","angio"
"91",-0.916717985986741,NA,NA,NA,0.0377563968792324,3,39.8484382293198,-72.8079875697506,29.7940032325112,1.86062743291951e-07,"suppressed","angio"
"17",-0.944767225336099,NA,NA,NA,NA,2,38.0661486282456,-71.7037258279198,30.8982649743421,1.07120361429773e-07,"suppressed","angio"
"21",-0.944372440379947,0.0148665536545963,NA,NA,NA,3,39.1579014306357,-71.4269139723825,31.1750768298794,9.32745362906191e-08,"suppressed","angio"
"51",-0.976823713724436,NA,NA,0.0347717175474471,NA,3,38.866839717941,-70.8447905469931,31.7572002552688,6.97198755029485e-08,"suppressed","angio"
"101",-0.921907640616079,0.00662882457594492,NA,NA,0.0305337796149618,4,40.0153459546944,-70.4922303709273,32.1097604313345,5.84519674032547e-08,"suppressed","angio"
"141",-0.953890064551318,0.00057067682482154,NA,0.0443218954810067,0.0427014557088252,5,41.3252961099771,-70.2505922199543,32.3513985823076,5.17997991300077e-08,"suppressed","angio"
"61",-0.970901506802841,0.0130678473803792,NA,0.0287243043999498,NA,4,39.7229071087953,-69.907352679129,32.6946381231329,4.36309386620195e-08,"suppressed","angio"
"22",0.781900664587383,0.191377688198428,NA,NA,NA,3,8.18269229171287,-8.95361987754338,0,0.341324841409148,"codominance","gymno"
"62",1.16487514873845,0.185291298440373,NA,0.505944224544547,NA,4,9.08656911075364,-7.67313822150728,1.2804816560361,0.179934664485756,"codominance","gymno"
"82",1.34478320985717,0.233130459301887,1.40266214884121,1.08666667095258,NA,5,10.582088326699,-7.16417665339799,1.78944322414539,0.139506755395767,"codominance","gymno"
"142",1.07570458104767,0.18517286772668,NA,1.02646550629326,0.76172854880188,5,10.5238884747714,-7.0477769495429,1.90584292800048,0.131619235409731,"codominance","gymno"
"102",0.705131565340291,0.192353758779637,NA,NA,0.121025946401011,4,8.23708651538809,-5.97417303077619,2.97944684676719,0.076946564587707,"codominance","gymno"
"42",0.751334113132752,0.197831325502106,0.165111788054803,NA,NA,4,8.21627724830765,-5.93255449661529,3.02106538092809,0.0753619079287639,"codominance","gymno"
"162",1.23421300163578,0.221075977857421,1.05177340977395,1.32411804174226,0.560077186691447,6,11.3460079346394,-4.69201586927881,4.26160400826457,0.0405296025309355,"codominance","gymno"
"122",0.707664010101232,0.194238093493631,0.0521751133959588,NA,0.101806233322611,5,8.23907701337495,-2.47815402674989,6.47546585079349,0.0133979500316481,"codominance","gymno"
"32",1.11110638529212,NA,-1.36665052592479,NA,NA,3,1.41578617297706,4.58019235992822,13.5338122374716,0.000392950558332002,"codominance","gymno"
"18",0.887608603360454,NA,NA,NA,NA,2,-0.185009800262419,5.0366862671915,13.9903061447349,0.000312760225592653,"codominance","gymno"
"112",0.730608977859105,NA,-2.01173130348196,NA,0.77158151547533,4,2.22561944228437,6.04876111543126,15.0023809929746,0.000188556825016619,"codominance","gymno"
"52",1.43738548171413,NA,NA,0.732737528951822,NA,3,0.680684952182023,6.05039480151831,15.0040146790617,0.000188402866574297,"codominance","gymno"
"72",1.22275168903774,NA,-1.20295609369505,0.184478739468737,NA,4,1.45238731194488,7.59522537611025,16.5488452536536,8.70225508372868e-05,"codominance","gymno"
"92",0.902985580425855,NA,NA,NA,-0.0244131454136116,3,-0.184008656896756,7.77978201967587,16.7334018972192,7.93516283848646e-05,"codominance","gymno"
"132",1.34749348059415,NA,NA,1.25630127078548,0.766394300425654,4,1.30981471008092,7.88037057983816,16.8339904573815,7.54593943372992e-05,"codominance","gymno"
"152",1.02259951055483,NA,-1.61792595706946,0.729876999790463,1.07519972147391,5,2.7247256478517,8.5505487042966,17.50416858184,5.39741714684655e-05,"codominance","gymno"
"83",-0.985530734433938,0.10529235214323,0.166804818069385,0.224971373136444,NA,5,24.4174669506277,-34.8349339012553,0,0.869648164254157,"suppressed","gymno"
"163",-0.988039345652706,0.108194481491307,0.172985061006145,0.226240722301164,-0.00455295452733018,6,24.4435609261436,-30.8871218522872,3.94781204896815,0.120805606574703,"suppressed","gymno"
"133",-0.949602118992993,NA,NA,0.146935861230482,0.0499221875044078,4,17.1030991765879,-23.7061983531758,11.1287355480796,0.00333249391432576,"suppressed","gymno"
"143",-0.945629917350858,0.0327222484176104,NA,0.146127692280977,0.0474283307197671,5,18.3001479939885,-22.600295987977,12.2346379132783,0.00191701591164021,"suppressed","gymno"
"53",-0.968571984128678,NA,NA,0.117360900304024,NA,3,14.7383600935102,-22.0649554811381,12.7699784201173,0.00146682398776864,"suppressed","gymno"
"63",-0.963107951384905,0.0363417256098474,NA,0.118104171482528,NA,4,15.9233551524094,-21.3467103048187,13.4882235964366,0.00102426668034093,"suppressed","gymno"
"73",-0.979493928459025,NA,0.0555612824674364,0.152487741719264,NA,4,15.8166473790589,-21.1332947581179,13.7016391431375,0.000920598892500725,"suppressed","gymno"
"153",-0.957414823149282,NA,0.026206165080563,0.159354873626592,0.0429187305535398,5,17.3390945020061,-20.6781890040122,14.1567448972431,0.000733238886546163,"suppressed","gymno"
"19",-0.905129197340378,NA,NA,NA,NA,2,10.1936547217906,-15.7206427769145,19.1142911243408,6.14791711993226e-05,"suppressed","gymno"
"23",-0.89945305809536,0.0351665020603581,NA,NA,NA,3,10.8974972169861,-14.3832297280898,20.4517041731655,3.15001375771116e-05,"suppressed","gymno"
"33",-0.908690747234337,NA,-0.0245304812649402,NA,NA,3,10.3894603419748,-13.3671559780673,21.467777923188,1.89528636904002e-05,"suppressed","gymno"
"93",-0.895478252100572,NA,NA,NA,0.0137823619550496,3,10.3169147418206,-13.2220647777589,21.6128691234964,1.76266055253065e-05,"suppressed","gymno"
"103",-0.891634314536854,0.0342310127111933,NA,NA,0.0113814574104501,4,10.9867185881878,-11.4734371763756,23.3614967248797,7.35290620777594e-06,"suppressed","gymno"
"113",-0.889325658505516,NA,-0.0497924793971655,NA,0.0328928432795679,4,10.9033244234313,-11.3066488468625,23.5282850543928,6.76458877567872e-06,"suppressed","gymno"
"43",-0.899479994888459,0.0351145154807502,-0.000127735560044169,NA,NA,4,10.8975012508875,-11.2950025017751,23.5399313994802,6.72531187711696e-06,"suppressed","gymno"
"123",-0.889761933875735,0.0230759568324186,-0.0252906061675689,NA,0.0218704534298492,5,11.0704324492493,-8.14086489849862,26.6940690027567,1.38931316420939e-06,"suppressed","gymno"
